(No modificar) Id. de categoría,(No modificar) Suma de comprobación de fila,(No modificar) Fecha de modificación,Propietario,Tipología,Categoría principal,Sub categoría - Título,Número de categoría,Foco principal para el análisis,Foco secundario para el análisis
26d42592-9d41-ee11-bdf5-000d3aa90776,ozfdNclj225m0vRSv+cvzlOG9M/c5H1x+463lYh496unNeMu0xusKoNEYmz5NmRrcXzf4p1WqwXExpkJBjqp2g==,7/17/24 20:45,VIU - Datos,Informativa,Documentación de acceso,Gestión información y compulsa,CAT-02016,,
a0d42592-9d41-ee11-bdf5-000d3aa90776,zjqWJDhESq48TH89D4ofDdUH8pLQtGSdLZYbSSM5ZBMSFnGTTv+DRfcx0lgvZLUwNDvbfB+MkMMTU8g51sYEgQ==,7/17/24 20:45,VIU - Datos,Incidencia,Documentación de acceso,Gestión información y compulsa,CAT-02072,,
21d52592-9d41-ee11-bdf5-000d3aa90776,4rwI67J4y2RzF24wfDGkV6QJtPcPgYzBHvWcqn5DLb9ZEtqb9oFVTGdz64Ai41B+QcmgiJAq1O6k7mmkyMvifg==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Documentación de acceso,Otras cuestiones relacionadas con doc. Acceso,CAT-02136,,
0fd62592-9d41-ee11-bdf5-000d3aa90776,6+RUdqwZlTgBveOoVAGEokQcjmzmyv+Sl7odsYWyOk43TnCNiCeOQnFOJtCXst2/RQ1v55CWBzDkmKa8sh67Cw==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Documentación de acceso,Gestión información y compulsa,CAT-02255,,
f0af0652-1c48-ef11-bfe3-000d3abbcd25,YrSh8Z0qyGb1TWktJjNTcHGsHz/R/4X9qSo7zC/hB4lnslBFerOs5oJ4VHKuf3cG8E8PnV/Iexa9w+lg7LCl1A==,7/25/24 7:06,VIU - Datos,Queja,Documentación de acceso,Gestión información y compulsa,CAT-03370,,
2ad42592-9d41-ee11-bdf5-000d3aa90776,gkMp9Jk0gss7RsMmSnWL/JpvaNszItfdriu3Q/DY8zleP2PMlFXwGioxhCtn3qnMSrTrvUZVFWKre0NDz1mFpQ==,7/17/24 20:46,VIU - Datos,Informativa,Documentación de acceso,Homologación bachiller,CAT-02018,,
a4d42592-9d41-ee11-bdf5-000d3aa90776,jMonwsOeQ3/VY3XYLUuG2sevEeasRFJB7VYW1GtFT4KavyDV3OIxLR/vZCx5KemwO8IqcYS+QihypjBTeLtLRA==,7/17/24 20:46,VIU - Datos,Incidencia,Documentación de acceso,Homologación bachiller,CAT-02074,,
2bd52592-9d41-ee11-bdf5-000d3aa90776,YY87hrVl1qXhOX+Bl/MxWilqahgdfz7ibwtXkKKn0Ekm9saZgjr6GxkJJA3wwf1cGrVu8lCU5L7RNpO85NDHjg==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Evaluación,Otras cuestiones relacionadas con evaluación,CAT-02141,SI,
13d62592-9d41-ee11-bdf5-000d3aa90776,IuSOvu/j/L/ZMIDdEqNO0Q4w9bDtk0KFae4ULu+JaXrXs4EzZ5RYS/qGln2E3HWBK+/iLNEex1TzW8eKsGqaqw==,7/17/24 20:46,VIU - Datos,Acción Proactiva,Documentación de acceso,Homologación bachiller,CAT-02257,,
f2af0652-1c48-ef11-bfe3-000d3abbcd25,P7W/2cyTRvVFfVX3eMNM+7/UPjuFD/tq1Elfvg88EdifzBvKWQLvxvEr1+5RByMTh2DjMmOCWhY4MHfMcF5jxw==,7/25/24 7:06,VIU - Datos,Queja,Documentación de acceso,Homologación bachiller,CAT-03371,,
32d42592-9d41-ee11-bdf5-000d3aa90776,d01ll1hzboafAPt6eNYtSKx1vVxLGnuENoH9IVI1FcrKQjktYCZLkVeatlDOST0PTyUwHGcrz3j3/XZyNxGyxQ==,7/17/24 20:46,VIU - Datos,Informativa,Evaluación,Justificante de asistencia a exámenes y TFT,CAT-02022,SI,
acd42592-9d41-ee11-bdf5-000d3aa90776,/NODVQES8Qr+GT7BHuypefxgSzQpjican3JHeoKTpeOq2YOUNWEVrzxYOwj5aP1x/fxCTTaDmbvsPukGEDfa1A==,7/17/24 20:46,VIU - Datos,Incidencia,Evaluación,Justificante de asistencia a exámenes y TFT,CAT-02078,SI,
41d52592-9d41-ee11-bdf5-000d3aa90776,bmWncWoi1Q+hu+G98D3Teubru8xzHjQWkH6Y5cLd5YsYbYO90tf3CVMapzOMizfaYE8oY241mdT6kbIwI8/fdw==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Matrícula,Otras cuestiones relacionadas con matrícula,CAT-02152,,
1bd62592-9d41-ee11-bdf5-000d3aa90776,uUF39NG7/gpScAhlaDkel7SXq9N9Gg5K2UdCUc7D4oJK9tTVwj9bx3fpmvZ/ZTZIg0qXJES3E2PgfkNiFToUJg==,7/17/24 20:46,VIU - Datos,Acción Proactiva,Evaluación,Justificante de asistencia a exámenes y TFT,CAT-02261,SI,
fcaf0652-1c48-ef11-bfe3-000d3abbcd25,oLYZufs52AALgnZHmGwB6JAyZfajmquEBPc73/XiYbDqXIX7RhXeHoISB6fc3jRc+b+r0VSYY2LRdZ5FTp81iQ==,7/25/24 7:06,VIU - Datos,Queja,Evaluación,Justificante de asistencia a exámenes y TFT,CAT-03376,SI,
46d42592-9d41-ee11-bdf5-000d3aa90776,0tBHt2E2BcSZHXZCwEGBQ4StPMZsdubFnIelsAkR65ViFCUldPoU+V6XA9zPJzSu69XT/jpnNBXRHa0QnHoUfw==,7/17/24 20:48,VIU - Datos,Informativa,Matrícula,Justificante de matrícula,CAT-02032,,
c0d42592-9d41-ee11-bdf5-000d3aa90776,J7Bm7qE7rY0J1Z3juCFsyzX4ZuZodpDCGZowIbmK2kFrVHL7cIXobVFNzwaxN9Pl8sxWaU5Zzw3nZdbh8ZGPoQ==,7/17/24 20:48,VIU - Datos,Incidencia,Matrícula,Justificante de matrícula,CAT-02088,,
5dd52592-9d41-ee11-bdf5-000d3aa90776,1cqAz6gqeoLz1Hw1CKWqie5WHdA7j69TdlL+0NZnWzI9oNXf77pYAhBiMHJvdXdlxrJtOnQaTEz1vmKFguHjcw==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,Reconocimientos,Otras cuestiones relacionadas con reconocimientos,CAT-02166,,
2fd62592-9d41-ee11-bdf5-000d3aa90776,ZGSi4A6Z61bqBmC/TPFPqS+1o3wrqHB9CO1ZdvxRHc8cI4uEAk91IYUj0IjmS2lhRkxODhjSgUXxAWWPxuVRZg==,7/17/24 20:48,VIU - Datos,Acción Proactiva,Matrícula,Justificante de matrícula,CAT-02271,,
12b00652-1c48-ef11-bfe3-000d3abbcd25,BGnhazCSu1pYQfNjITa33Ns5NsqnJU9ImP0ZSshWJzxXotsbqKTcFB31C8Tva54g/w4pBgwW7fuLZhwWdrZ13A==,7/25/24 7:06,VIU - Datos,Queja,Matrícula,Justificante de matrícula,CAT-03387,,
28d42592-9d41-ee11-bdf5-000d3aa90776,+KlPmJZELegBtp7RJ/2CGayNrct/tnGOviHpAMU5lNiRnK9PJIJjmmjC3TWMLSk+GSlYm0WpDOh5g6HZvkvQSw==,7/17/24 20:48,VIU - Datos,Informativa,Documentación de acceso,Legalización de documentación (Títulos extranjeros),CAT-02017,,
a2d42592-9d41-ee11-bdf5-000d3aa90776,0TTlw8mxreNrd9g65LfxlkO5z4csXDFaCkCJazWkSaUCx2cV9oQFK9xhNHDROiuazVpnBA92Zrg8COl3S/VnZw==,7/17/24 20:48,VIU - Datos,Incidencia,Documentación de acceso,Legalización de documentación (Títulos extranjeros),CAT-02073,,
65d52592-9d41-ee11-bdf5-000d3aa90776,lWqDw18fjV/9kfFAysJ4raYsAphIr/avhPPiJh0n51HRjEXkQolmCAxLXGzScFE2Q60cTxxQJNGK5PuKDCq/ig==,7/17/24 20:45,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",Otras cuestiones relacionadas con servicios sistemas y herramientas,CAT-02170,,SI
11d62592-9d41-ee11-bdf5-000d3aa90776,Vpm44Gnan8W85z/vdZ2KjSyPDWv4CodrQhFPENfsQEyUTULfxVyiQ2J60RfLWCxf9C99mYhu9X9TOKRxEh32jQ==,7/17/24 20:48,VIU - Datos,Acción Proactiva,Documentación de acceso,Legalización de documentación (Títulos extranjeros),CAT-02256,,
f4af0652-1c48-ef11-bfe3-000d3abbcd25,9ydq2bsAxHFILXB6RrtkBpzzAz4DiOqrue1xowwVo0CFOVSViQEUgMK5fIbRM+P3SU9TNsq6m3bJB4dEdm1R/w==,7/25/24 7:06,VIU - Datos,Queja,Documentación de acceso,Legalización de documentación (Títulos extranjeros),CAT-03372,,
73d52592-9d41-ee11-bdf5-000d3aa90776,NCKa3LAfh3WGGlUo5hcFQo73eSmEWKlMW5nLYquNC8uzxA2KEtMmkzIuEShS2BzMyZYTrr6XWGkvW6tS3pp95Q==,7/17/24 20:44,VIU - Datos,Solicitud Gestiones,Solicitud baja/cambio,Otras cuestiones relacionadas con solicitud baja / cambio,CAT-02177,,
5de5614e-82a2-ef11-8a6b-000d3a2ee5c6,Fc/nxajuzIoi23hlWGAPwy/fviNzqNTK0YCpS0pZ2kJo8BeFEPF61uo1diDu+RB4FcF4gRtrxUEGOcACrKNzMg==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Manejo de campus y servicios,CAT-03753,,
6fe5614e-82a2-ef11-8a6b-000d3a2ee5c6,X5AUygJMAOA0SHXHZ1a33WFb3u7xzQmN4Dc2bzBzTyHg1owUZzbIjtdyg2wqEgNIWad/yir+2qCxk+b8odKdRg==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Manejo de campus y servicios,CAT-03762,,
79d52592-9d41-ee11-bdf5-000d3aa90776,9ZJsTl7p5Gy1uOI2xZHYgnsjcKIwQovhMvo29kUg1l7gt9ULkLuE1O7V3w+pq1882KRA0SbVnqM8ZEjJoaFSqw==,7/17/24 20:44,VIU - Datos,Solicitud Gestiones,Títulos y certificados,Otras cuestiones relacionadas con títulos y certificados,CAT-02180,,
a7e5614e-82a2-ef11-8a6b-000d3a2ee5c6,Gbet/5lQqODtYWtE/FCc4NpktxxVI6RO3ETgpyAisy5ztlxdkNHn4mWdDu69R5nuQLFzOrZjjhAz2BNWMRYe/Q==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Manejo de campus y servicios,CAT-03789,,
5dd94d81-412f-f011-8c4d-00224884631a,RKobKVcPe+63PhTkrO3z81DZoDvrlFYP/Svh0YcxsuKVoEQ4kfEsvmORVdI2M08AKJz9JC2PDHWH1uvCJx2KgQ==,5/15/25 10:45,VIU - Datos,Queja,"Servicios, sistemas y herramientas",MS365 - Claves de Acceso,CAT-04273,,SI
41b6b1c6-412f-f011-8c4d-00224884631a,um42skU0i2tgPDbKEOdk6r9WJl15ygLtSdQXGXymGfFQnIcv9qSbrbexQh1ZQka5zCAsq84JdzTioR5nvNLTKA==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",MS365 - Claves de Acceso,CAT-04274,,SI
4bd52592-9d41-ee11-bdf5-000d3aa90776,wB1gncytrNVKp18xNR/2rm1ZWhfcxTtKzr8UTplTUHIFLGbZG6aa+4pZqnMWgT79P+PqTQiqZs9et+aVRtL61g==,7/17/24 20:44,VIU - Datos,Solicitud Gestiones,Pagos,Pago de cuotas,CAT-02157,,
8bd75f1a-422f-f011-8c4d-00224884631a,6i0cgNuyzMRnVllvmRwJQXTZqUiAeGNE2auNBydtA1rjjOT3zR1N8gJbwcLc+8L+VtkpF6FHQSuR+ajh2HUXYw==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",MS365 - Claves de Acceso,CAT-04276,,SI
e5331160-422f-f011-8c4d-00224884631a,7G7coMHvORC5ctgEWiSmYe5/OK0SG5PjlQtI8vCn0F2ICee2rGVuf7fqe+yBnoGpZLQ8mSDoNx6y7i2TgjeIAA==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",MS365 - Claves de Acceso,CAT-04277,,SI
7dc22a9a-442f-f011-8c4d-00224884631a,fMefoFkgRGx2/cidQ+UQ/469yAEhZAce69Hdsw5PKzpVNqnPNM3ytQ0k4iLoCuRmPusyttQ91Qvoz9IBof0gTg==,5/15/25 10:45,VIU - Datos,Queja,"Servicios, sistemas y herramientas",MS365-Configuración,CAT-04283,,SI
6c84b7c5-442f-f011-8c4d-00224884631a,9E+3OwB2q+Mtlkd9dwRPKCkOzyORRjhHj+kitlqdeaoATTVDBj6j0z1vRV9CE7V3V711TvPssyRgDOQiITNsbg==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",MS365-Configuración,CAT-04284,,SI
49d52592-9d41-ee11-bdf5-000d3aa90776,5Lupmug6e0+EP9sn08cJ+him56HRocGO7XjU7TsHvMU+1lYjUskWmk+j8VLNP2uqs1uvNBCh+uI2mdimQI/n3A==,7/17/24 20:44,VIU - Datos,Solicitud Gestiones,Pagos,Pagos de tasas,CAT-02156,,
9f6e9303-452f-f011-8c4d-00224884631a,kMaRGpJijLAj68uOodnBx66PR9A42u+oEFW9j3bNe8VeMzXFy4Pvr66AlRjBAmNqe+6E7abOihGUgH69dg0mrQ==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",MS365-Configuración,CAT-04286,,SI
2cf0c348-452f-f011-8c4d-00224884631a,x2yRyGPtyB72hKZ9SaHy2cjK2I+3AoC5Sq5lRTgPABrROilkudWPes/xB2HDPqekk7In92c5b7d/GotduizrFg==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",MS365-Configuración,CAT-04287,,SI
7d643973-432f-f011-8c4d-00224884631a,M/OdNLkrCcKoiWcHK8Npjo8348AE/1luzryumZyifWi//bR8Kq3F64+jZNDz7RxvBVN+IN/y5MgI47Jny6uyOQ==,5/15/25 10:45,VIU - Datos,Queja,"Servicios, sistemas y herramientas",MS365-MFA,CAT-04278,,SI
132c129f-432f-f011-8c4d-00224884631a,HgGLSGTFNji8WpJDBCmdFyCtyGo7rp/lTU8N0kEl7ndoXMpOJf1ZMLuvPrpGhcwN3ERb3WhqYczyfrbh9TtLUg==,5/13/25 12:07,VIU - Datos,Acción Proactiva,"Servicios, sistemas y herramientas",MS365-MFA,CAT-04279,,SI
53d52592-9d41-ee11-bdf5-000d3aa90776,g/i56K1B3ZmtabTQykraewjnHex3ZuTIhk8K9QMP9eqJrxVQK9oN9/dpOVZGdDYPDHynVVyJK2xuxYPc9B7h7Q==,7/17/24 20:44,VIU - Datos,Solicitud Gestiones,Prácticas,Portal de Prácticas,CAT-02161,,
38d73a02-442f-f011-8c4d-00224884631a,OXa4Pah5Hnh1BKKgxJJs1TTX7e/cSWCwWN50VeXSD4IcnSgL0KEDT2LVW3ZOvpiWz2V9T9ERN1CVvOwJqD08fw==,5/13/25 12:07,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",MS365-MFA,CAT-04281,,SI
e1a28121-442f-f011-8c4d-00224884631a,ZO3jStz+rqSYCyvJrt4oiOTGi2mUM2wG9KXrgWKcJ08iLXUU2B0jKRdz11D3GpHVrQ33aEafTqPKwwJgdcTvLQ==,5/13/25 12:07,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",MS365-MFA,CAT-04282,,SI
a9ba1947-7da2-ef11-8a6a-7c1e524ec754,vQzv6PB22aoN2uMN7cIvxptLPtb9HCAYkPHBRT6NKtud+eHNUTYFGDU9Sw7jAM05byCTHNG1Q+My+ZQ2kIFCSA==,11/14/24 11:40,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,Necesidades de Acompañamiento,CAT-03719,,
cd002035-7da2-ef11-8a6a-7c1e524ec754,xxARCJKxMMAuCAamYcQp37h5yI0Jb4WZlbhmtoFWJfjwwGk/O+P+yPxmu1ETpbjvf0OG83CWqFKCstbHNSubdQ==,11/14/24 11:40,VIU - Datos,Acción Proactiva,Acompañamiento al estudiante,Onboarding,CAT-03718,,
3ec111ee-482f-f011-8c4d-00224884631a,C1DS25iosj3jYgxl6oFoQr1JZe6eRTAM1TIbqeqU40qMr5zlJlfSn5fOH2po5Gj1jC2iykYXk6UixE9KXaENAQ==,5/13/25 12:07,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",Portal de Prácticas,CAT-04310,,SI
65e5614e-82a2-ef11-8a6b-000d3a2ee5c6,RUoVWfmNQxNfAWP6MuyqC2j9UAVgCdzbaVitbEX5l1Gt659wMM46eNOMOKURfqoxxGZJP8LSrUFucR1CNgeKWg==,11/14/24 12:17,VIU - Datos,Incidencia,Tutoría,Organización de exámenes,CAT-03757,,
77e5614e-82a2-ef11-8a6b-000d3a2ee5c6,umvlzGFkJRVBzbDZQ9ZLvYSFGy2c9eu+QMsXzArkrBoWyPcljRFvZ5QJ6G6OluqZXnqBgBN/w/0fff6qO5Gntw==,11/14/24 12:17,VIU - Datos,Informativa,Tutoría,Organización de exámenes,CAT-03766,,
55d52592-9d41-ee11-bdf5-000d3aa90776,pFyy8f9/HpezWipVqS84KsVY0aGjNQoCu0sxzn0/7XhB+Uzczs6HKLfXdyosbN4O4KyU9aJLchm8Q4y5KO9TwQ==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,Prácticas,Prácticas extracurriculares,CAT-02162,,SI
afe5614e-82a2-ef11-8a6b-000d3a2ee5c6,ZKe4TLraio3ylGWCDCvOS2n6LGEp1kvXc47UXGxRP7HbUHc3RocuaYdD0Z0S8FpTn5L4SZQzzCg4B9H7kYevlg==,11/14/24 12:17,VIU - Datos,Queja,Tutoría,Organización de exámenes,CAT-03793,,
59d52592-9d41-ee11-bdf5-000d3aa90776,w4BX+3lgWmgS2zXh0pRnsE/V+zobHHf9FkIiy8dirWcpTjux7Q575vOrmJYB08v0XZ5QOdiUM/baA4JNIr8VWA==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,Reconocimientos,Proceso de reconocimientos,CAT-02164,,
1dd42592-9d41-ee11-bdf5-000d3aa90776,5w3J3yhNrdhk6uLv4N7JpB+bSRDNNFAvYX2XEV4w+HKM2+TQsX4iXiITjHxo/32OxonQbzcnEBTG1KSjyapQlw==,7/17/24 20:45,VIU - Datos,Informativa,Académico,Otras cuestiones relacionadas con académico,CAT-02012,,SI
98d42592-9d41-ee11-bdf5-000d3aa90776,AmSxo2FMMn6O9UdZ21K1BjViKazz2zC+FKGQGVgcUFIHXhCqvFvwyBqCSgIooBG5P2QVd0bTnTpRlb2fhpp3KA==,7/17/24 20:45,VIU - Datos,Incidencia,Académico,Otras cuestiones relacionadas con académico,CAT-02068,,SI
77d52592-9d41-ee11-bdf5-000d3aa90776,x+C0KML+uN1g5unl8786GSGwB5lqXf8ylL7HMEf+UXegwZ6wFHTfrNrhC72nrOYTJj3MeLI+9utw+DOe3YgAeA==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,Títulos y certificados,Proceso Título / CAO / Otras certificaciones,CAT-02179,,
07d62592-9d41-ee11-bdf5-000d3aa90776,8RfSsJaU0Jy0FPmOd5RyjzJii969o2d78PVGMFm7x1IuUKFd0uyR755GPYZ1epSSu9nIRnuFKEukqq95NAguCg==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Académico,Otras cuestiones relacionadas con académico,CAT-02251,,SI
e2af0652-1c48-ef11-bfe3-000d3abbcd25,fB2bKB/o93m5yJ4x0MxtIsuUo1vkIX/W//X2iGHrDeN+J4FtHPSSkwKP4ig+v24N8G08ulxQpSm7qpj6AxfMKw==,7/25/24 7:06,VIU - Datos,Queja,Académico,Otras cuestiones relacionadas con académico,CAT-03363,,SI
2cd42592-9d41-ee11-bdf5-000d3aa90776,D7m4ALBCgYgcYS5QNfW71Vk6KItroSDvDN47S9nmE5BdOyiko0OtL219TczxCclCjHIXJmDMe9jBN+xkmxzQVg==,7/17/24 20:45,VIU - Datos,Informativa,Documentación de acceso,Otras cuestiones relacionadas con doc. Acceso,CAT-02019,,
a6d42592-9d41-ee11-bdf5-000d3aa90776,jzRlaej3y5b/Hqm54Qo7Q0rH1jtx+shAUKBmn3qeGNxk9wwgbOWg5RamTn7cbaA6eizG7NjkXb/9p94qYH06Iw==,7/17/24 20:45,VIU - Datos,Incidencia,Documentación de acceso,Otras cuestiones relacionadas con doc. Acceso,CAT-02075,,
85e5614e-82a2-ef11-8a6b-000d3a2ee5c6,VmTG8K27zeiaBIiaRIO+QyfRcA61FD/6CyzrwUFFqzpZwmGgdkfaOoU/Bh/enhyY9Ud/2MfcaEcqQMGH9CApeQ==,11/14/24 12:17,VIU - Datos,Solicitud Gestiones,Tutoría,Procesos y trámites,CAT-03773,,
15d62592-9d41-ee11-bdf5-000d3aa90776,V2qeUQgqsQkAbQOxtUh4QNdlSKbt04zCR66Xu7bzhcjoHaP2DtG04L8yjVE5tqIn1dd7X9Ak+Je8tH6oLeQM/Q==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Documentación de acceso,Otras cuestiones relacionadas con doc. Acceso,CAT-02258,,
f6af0652-1c48-ef11-bfe3-000d3abbcd25,lx+MxNRRMlcszhafhEmmJvzNJgSHsq4xGPFYaqZA05k0H/ZOiXLbW/q2/DSuiQ7IdMlv6Q0rc+qafT9GjbeUKA==,7/25/24 7:06,VIU - Datos,Queja,Documentación de acceso,Otras cuestiones relacionadas con doc. Acceso,CAT-03373,,
36d42592-9d41-ee11-bdf5-000d3aa90776,L8y0i98XyThV8w+pH3SeIsKwrbTbJ+vyZzaPV77ajnVQV7S7d15m43YpGQ+p5f/kbvMyoUJ2W+eCDOxtb6+GWA==,7/17/24 20:45,VIU - Datos,Informativa,Evaluación,Otras cuestiones relacionadas con evaluación,CAT-02024,SI,
b0d42592-9d41-ee11-bdf5-000d3aa90776,OXuAU9hbsGKwe6uoE8zB8rt7sB94PX4HC+q4CqBtgiHYsDJd140Q8Kk8C5Ig9JnaXpqweN7RtbLsUKdiIKfiIg==,7/17/24 20:45,VIU - Datos,Incidencia,Evaluación,Otras cuestiones relacionadas con evaluación,CAT-02080,SI,
0fd52592-9d41-ee11-bdf5-000d3aa90776,9LnkzeMYrIPKSf3nmZ8dcz2RHwAxIwufhRU+0jjUAkwVvMW2XpRro3erChpqgikskZ42MUbc5vIJFs8Y5H1NiA==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,Académico,Pruebas acceso/nivel,CAT-02127,,
1fd62592-9d41-ee11-bdf5-000d3aa90776,s0nEstrCdaTU3UjcIACQCW0WyzLKcQENs2qFGzOiIQPqiHEBPstL2xbrbnBqO0YhG5v7IpE0ddh9Z08Atp3gXA==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Evaluación,Otras cuestiones relacionadas con evaluación,CAT-02263,SI,
feaf0652-1c48-ef11-bfe3-000d3abbcd25,I4z9XUMl8ON0JkFW7DNICi/btiwGEE00OxpYBaX0h8eNrhScemPaacHOF3CkGncA22Q/kpC+36EZHefh2IcOrQ==,7/25/24 7:06,VIU - Datos,Queja,Evaluación,Otras cuestiones relacionadas con evaluación,CAT-03377,SI,
4cd42592-9d41-ee11-bdf5-000d3aa90776,ey4bGAnbjdu2cbe1zkx/6oFwtAAUausQByDXCJGrIZaLqrFwcrkiF0Cm7ZB9Hm2mMvsk3w39h4DVu0Rc2hqbtQ==,7/17/24 20:45,VIU - Datos,Informativa,Matrícula,Otras cuestiones relacionadas con matrícula,CAT-02035,,
c6d42592-9d41-ee11-bdf5-000d3aa90776,99vCkvZGncNEI+2d0FZk5yAXg7UV3vOAV7Ap3wkaROlK6FByEBuuv6D7qbhZutmIFfxcOPYMj9Ktsc6dxawO7Q==,7/17/24 20:45,VIU - Datos,Incidencia,Matrícula,Otras cuestiones relacionadas con matrícula,CAT-02091,,
3dd52592-9d41-ee11-bdf5-000d3aa90776,kDdPj+qd6bLRtfcutlcmzWO6JbG1/cEsJxZyLEPCjSNYsayHmKGV3ek4t9Pyzkg1IPMZAn5JG3/i2joB0XDRNA==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,Matrícula,Rematrícula / renovación,CAT-02150,,
35d62592-9d41-ee11-bdf5-000d3aa90776,UrURWB94e1nCDG75aDzFICCJbgpqrna5miK0calGdEeZ71RWLUK+a0vSqI5aQHgFTbgqC/khPfKYWxXi6Sa1NA==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Matrícula,Otras cuestiones relacionadas con matrícula,CAT-02274,,
14b00652-1c48-ef11-bfe3-000d3abbcd25,lV/YNPqRb4lOLf8FK2RhiSXSS2Sm0IjuJ1PaZHjgJR5PZxgeEYyii4zE0DaVfUDSwmflh5KwGZX+2UxdJg63XA==,7/25/24 7:06,VIU - Datos,Queja,Matrícula,Otras cuestiones relacionadas con matrícula,CAT-03388,,
68d42592-9d41-ee11-bdf5-000d3aa90776,Tn90rGRzFiMQDYLVtzZQ3DnRFI69hUeRda91c9GgXq6oZvOAW9Ex0e49Fok6Bh+3Y1i/Ip+rRrhsBGIq2Tz95A==,7/17/24 20:45,VIU - Datos,Informativa,Reconocimientos,Otras cuestiones relacionadas con reconocimientos,CAT-02044,,
e2d42592-9d41-ee11-bdf5-000d3aa90776,25TRheSWpRk4yLHKxRDnBHDlzBfAgSly6wcgaZzbVzKYjgGIWVdcgAHilIeHy0m6Re+kwagZFa+DTb+ySsXgjA==,7/17/24 20:45,VIU - Datos,Incidencia,Reconocimientos,Otras cuestiones relacionadas con reconocimientos,CAT-02105,,
de47b393-e6b5-ee11-a569-000d3a2f666c,js4FH4RJAEiBJP4j50FTjjlAQZTV4zBLiDRtf3a73UkcoJJ3Eo0s72O5AyrqhPFeJf67p1PJjtUOV6tpnIeJeQ==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,Prácticas,Seguridad Social,CAT-03158,,
52d62592-9d41-ee11-bdf5-000d3aa90776,YyBizN034alv3lnX/sb9QZ86E4QVBhyXArbdwGF++3nT0Bq3ObaBPUOjOBPwxlQZAaS6DptIO5JDVm4N7gGw4w==,7/17/24 20:45,VIU - Datos,Acción Proactiva,Reconocimientos,Otras cuestiones relacionadas con reconocimientos,CAT-02288,,
30b00652-1c48-ef11-bfe3-000d3abbcd25,T3x9iHgIIQedP6GP+HSWcNuwKhe9JxtBs6wjqiVnX0stHd4flcvASCMVstT+Otwb/TfB7lKk8hTFpcqc0N/XlQ==,7/25/24 7:06,VIU - Datos,Queja,Reconocimientos,Otras cuestiones relacionadas con reconocimientos,CAT-03402,,
70d42592-9d41-ee11-bdf5-000d3aa90776,QzojOdg7oidz6eBUhvi/Egm168AOMyGAenLteQFWCcfdu5gftYlq12Fu1oxXMKGpQZbQckQ8P+HMOxXNuui+2g==,7/17/24 20:45,VIU - Datos,Informativa,"Servicios, sistemas y herramientas",Otras cuestiones relacionadas con servicios sistemas y herramientas,CAT-02048,,SI
ebd42592-9d41-ee11-bdf5-000d3aa90776,3qDtJFD22wshNg6AzC3hjzklE/S+JryWumF1x+/TBT50xYzSMc21xp6qSt/aamZpmaNTLySyORQQ9F3WOFh1wg==,7/17/24 20:45,VIU - Datos,Incidencia,"Servicios, sistemas y herramientas",Otras cuestiones relacionadas con servicios sistemas y herramientas,CAT-02109,,SI
5fd52592-9d41-ee11-bdf5-000d3aa90776,wdYNj7k9o4eVcq9yrB+EMe7DwV9iFglQ5oC1FZKnqULFnFmCkK5B2VD5BkESvUAqLKRFfx/CGqOsVxGfMWtU+A==,7/17/24 20:43,VIU - Datos,Solicitud Gestiones,"Servicios, sistemas y herramientas",Servicios universitarios,CAT-02167,,SI
